"","20201204_30102534581221-01_P0094 D0 2 _08.RCC","20201204_30102534581221-01_P0094 D0 3_09.RCC","20201209_30102534211221-01_P0094 D3 17 nmc2 100_02.RCC","20201209_30102534211221-01_P0094 D3 18 nmc2 30_03.RCC","20201208_30102534591221-01_P0094 D3 9 nmc2 30_06.RCC","20201208_30102534591221-01_P0094 D3 10 IgG 250_07.RCC","20201209_30102534211221-01_P0094 D3 16 IFN_01.RCC","20201209_30102534211221-01_P0094 D3 26 nmc2 100_11.RCC","20201209_30102534211221-01_P0094 D3 27 nmc2 30_12.RCC","20201208_30102534591221-01_P0094 D3 14 PD1 250_11.RCC","20201209_30102534211221-01_P0094 D3 23 PD1 250_08.RCC","20201208_30102534591221-01_P0094 D3 8 nmc2 100_05.RCC","20201204_30102534581221-01_P0094 IgG 250 D3 1_10.RCC","20201209_30102534211221-01_P0094 D3 19 IgG 250_04.RCC","20201209_30102534211221-01_P0094 D3 25 IFN_10.RCC","20201204_30102534581221-01_P0094 D0 1_07.RCC","20201208_30102534591221-01_P0094 D3 7 IFN_04.RCC"
"CDH1 - mRNA",33,33,20,39,52,40,33,31,28,42,66,58,54,27,45,22,61
"SH2D1A - mRNA",42,21,31,42,61,40,24,31,27,39,70,61,56,30,46,23,55
"CCNA1 - mRNA",22,7,27,25,82,34,18,37,18,39,95,96,61,15,56,10,70
"EIF5AL1 - mRNA",19,13,26,35,73,25,17,36,24,39,107,87,56,27,76,13,67
"SIGLEC5 - mRNA",27,21,35,39,68,43,30,31,25,36,78,81,80,33,77,25,46
"CXorf36 - mRNA",26,14,22,35,55,37,33,31,24,31,90,77,62,30,66,13,60
"BCAT1 - mRNA",33,23,32,39,69,36,33,31,25,31,92,74,64,35,85,19,72
"CXCL6 - mRNA",24,19,22,40,72,40,23,28,32,32,75,79,51,23,69,17,70
"IL17A - mRNA",19,11,10,32,78,50,19,31,26,30,76,82,67,30,62,11,66
"IL2 - mRNA",20,19,21,30,88,48,34,38,22,38,78,94,65,26,67,19,62
"TNFRSF11B - mRNA",19,16,35,43,85,44,29,43,30,30,89,81,63,30,79,8,59
"VEGFC - mRNA",18,17,30,34,93,43,29,33,31,29,92,89,73,30,80,16,60
