ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Regulation,Cell_Population,Treatment
mmu04658,Th1 and Th2 cell differentiation - Mus musculus (house mouse),6/60,88/9771,1.5230743042034e-05,0.00275676449060816,0.0023246923590473,17132/16184/18761/19664/270118/15978,6,UPREGULATED,CD8_EM,0034
mmu04660,T cell receptor signaling pathway - Mus musculus (house mouse),6/60,122/9771,9.66803912657656e-05,0.00874957540955178,0.00737824038607158,17444/12477/18761/18707/54167/15978,6,UPREGULATED,CD8_EM,0034
mmu04062,Chemokine signaling pathway - Mus musculus (house mouse),6/60,193/9771,0.00113393811363431,0.0684142661892701,0.0576915882375351,277360/94176/12772/20304/18707/140580,6,UPREGULATED,CD8_EM,0034
mmu05202,Transcriptional misregulation in cancer - Mus musculus (house mouse),6/60,226/9771,0.0025300967821307,0.0813767888155394,0.0686224738485211,17132/70122/14247/58208/12394/12393,6,UPREGULATED,CD8_EM,0034
mmu04060,Cytokine-cytokine receptor interaction - Mus musculus (house mouse),6/60,294/9771,0.00903591331787369,0.125714393598716,0.106010974538028,16184/12772/20304/16182/16197/15978,6,UPREGULATED,CD8_EM,0034
mmu05165,Human papillomavirus infection - Mus musculus (house mouse),6/60,359/9771,0.0222718102371038,0.161247906116631,0.135975262500213,109700/18707/19664/16401/270118/12445,6,UPREGULATED,CD8_EM,0034
mmu04151,PI3K-Akt signaling pathway - Mus musculus (house mouse),6/60,367/9771,0.0245065026123362,0.163119937823913,0.137553887667737,16184/109700/18707/16401/12445/16197,6,UPREGULATED,CD8_EM,0034
mmu04630,JAK-STAT signaling pathway - Mus musculus (house mouse),5/60,171/9771,0.00388937406626856,0.0879970882493262,0.0742051631064397,16184/18707/12445/16197/15978,5,UPREGULATED,CD8_EM,0034
mmu04810,Regulation of actin cytoskeleton - Mus musculus (house mouse),5/60,232/9771,0.0136805148991861,0.151128150679359,0.127441592605449,109700/18718/18707/544963/16401,5,UPREGULATED,CD8_EM,0034
mmu05132,Salmonella infection - Mus musculus (house mouse),5/60,252/9771,0.0189227272785698,0.161247906116631,0.135975262500213,66395/18707/140580/19157/16842,5,UPREGULATED,CD8_EM,0034
mmu04640,Hematopoietic cell lineage - Mus musculus (house mouse),4/60,94/9771,0.00259577040525053,0.0813767888155394,0.0686224738485211,16184/109700/16401/16197,4,UPREGULATED,CD8_EM,0034
mmu04061,Viral protein interaction with cytokine and cytokine receptor - Mus musculus (house mouse),4/60,95/9771,0.00269757310990738,0.0813767888155394,0.0686224738485211,16184/12772/20304/16182,4,UPREGULATED,CD8_EM,0034
mmu04659,Th17 cell differentiation - Mus musculus (house mouse),4/60,105/9771,0.00387055193709275,0.0879970882493262,0.0742051631064397,16184/18761/12394/15978,4,UPREGULATED,CD8_EM,0034
mmu05162,Measles - Mus musculus (house mouse),4/60,145/9771,0.0119340893666203,0.144004678357218,0.121434593555084,16184/18707/12445/27218,4,UPREGULATED,CD8_EM,0034
mmu05164,Influenza A - Mus musculus (house mouse),4/60,174/9771,0.0218676475016108,0.161247906116631,0.135975262500213,20304/18707/12445/15978,4,UPREGULATED,CD8_EM,0034
mmu04514,Cell adhesion molecules - Mus musculus (house mouse),4/60,179/9771,0.023970776876474,0.163119937823913,0.137553887667737,18613/12477/16401/54167,4,UPREGULATED,CD8_EM,0034
mmu04510,Focal adhesion - Mus musculus (house mouse),4/60,202/9771,0.0352017175725185,0.198367401234888,0.167276959459487,109700/18707/16401/12445,4,UPREGULATED,CD8_EM,0034
mmu05144,Malaria - Mus musculus (house mouse),3/60,57/9771,0.00509042903496263,0.10237418392536,0.0863289134584306,18613/27007/15978,3,UPREGULATED,CD8_EM,0034
mmu05321,Inflammatory bowel disease - Mus musculus (house mouse),3/60,62/9771,0.006438666940245,0.110762146249776,0.0934022169596832,17132/16182/15978,3,UPREGULATED,CD8_EM,0034
mmu04330,Notch signaling pathway - Mus musculus (house mouse),3/60,63/9771,0.00673140115330131,0.110762146249776,0.0934022169596832,20238/19664/270118,3,UPREGULATED,CD8_EM,0034
mmu05221,Acute myeloid leukemia - Mus musculus (house mouse),3/60,70/9771,0.00900230096857168,0.125714393598716,0.106010974538028,18707/12394/16842,3,UPREGULATED,CD8_EM,0034
mmu00562,Inositol phosphate metabolism - Mus musculus (house mouse),3/60,72/9771,0.00972376525072943,0.125714393598716,0.106010974538028,18718/18707/16331,3,UPREGULATED,CD8_EM,0034
mmu04662,B cell receptor signaling pathway - Mus musculus (house mouse),3/60,84/9771,0.0147517599658943,0.151128150679359,0.127441592605449,68713/18707/16331,3,UPREGULATED,CD8_EM,0034
mmu05412,Arrhythmogenic right ventricular cardiomyopathy - Mus musculus (house mouse),3/60,86/9771,0.015708338105311,0.151128150679359,0.127441592605449,109700/16401/16842,3,UPREGULATED,CD8_EM,0034
mmu05323,Rheumatoid arthritis - Mus musculus (house mouse),3/60,87/9771,0.0161994918337434,0.151128150679359,0.127441592605449,20304/12477/15978,3,UPREGULATED,CD8_EM,0034
mmu05235,PD-L1 expression and PD-1 checkpoint pathway in cancer - Mus musculus (house mouse),3/60,88/9771,0.0166992431689899,0.151128150679359,0.127441592605449,18761/18707/15978,3,UPREGULATED,CD8_EM,0034
