ID,Description,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Regulation,Cell_Population,Treatment
GO:0035455,response to interferon-alpha,31/28943,0.001071071,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0046597,negative regulation of viral entry into host cell,31/28943,0.001071071,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:1903901,negative regulation of viral life cycle,34/28943,0.001174723,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0046596,regulation of viral entry into host cell,52/28943,0.001796635,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0060337,type I interferon signaling pathway,56/28943,0.001934837,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0071357,cellular response to type I interferon,56/28943,0.001934837,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0052372,modulation by symbiont of entry into host,57/28943,0.001969388,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0045071,negative regulation of viral genome replication,58/28943,0.002003939,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0034340,response to type I interferon,62/28943,0.002142141,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0035456,response to interferon-beta,65/28943,0.002245793,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0043903,regulation of biological process involved in symbiotic interaction,67/28943,0.002314895,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0001756,somitogenesis,77/28943,0.002660401,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0045669,positive regulation of osteoblast differentiation,79/28943,0.002729503,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0045069,regulation of viral genome replication,95/28943,0.003282314,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0061053,somite development,96/28943,0.003316864,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0048525,negative regulation of viral process,101/28943,0.003489618,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0046718,viral entry into host cell,104/28943,0.00359327,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0044409,entry into host,108/28943,0.003731472,0.008499464,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0035282,segmentation,118/28943,0.004076979,0.008769289,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0044000,movement in host,127/28943,0.004387935,0.008769289,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0019079,viral genome replication,130/28943,0.004491587,0.008769289,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0034341,response to interferon-gamma,139/28943,0.004802543,0.008950194,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:1903900,regulation of viral life cycle,151/28943,0.005217151,0.009236085,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0045667,regulation of osteoblast differentiation,161/28943,0.005562658,0.009236085,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0051701,biological process involved in interaction with host,163/28943,0.005631759,0.009236085,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0050792,regulation of viral process,175/28943,0.006046367,0.009534656,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
GO:0001649,osteoblast differentiation,225/28943,0.0077739,0.011804812,NA,Ifitm1,1,UPREGULATED,CD8_EM,37
